drug_a,drug_b,severity,mechanism,clinical_effect,management
warfarin,aspirin,major,Aspirin inhibits platelet aggregation via COX-1; also displaces warfarin from plasma proteins increasing free warfarin levels,Significantly increased bleeding risk including gastrointestinal and intracranial haemorrhage,Avoid combination if possible; if concurrent use necessary monitor INR closely and consider gastroprotection with PPI; use lowest effective aspirin dose
metformin,iodinated contrast media,major,Contrast-induced nephropathy can reduce renal clearance of metformin leading to accumulation and lactic acidosis,Lactic acidosis — potentially fatal; risk highest with pre-existing renal impairment,Withhold metformin 48 hours before and after contrast administration; restart only after confirming renal function is unchanged
SSRIs,MAOIs,contraindicated,SSRIs increase serotonergic neurotransmission; MAOIs prevent serotonin breakdown; combined effect causes massive serotonin accumulation,Serotonin syndrome — hyperthermia agitation myoclonus hyperreflexia diaphoresis potentially fatal,Absolute contraindication; allow washout of at least 14 days after stopping MAOI before starting SSRI; 5 weeks after fluoxetine due to long half-life
simvastatin,clarithromycin,major,Clarithromycin inhibits CYP3A4 which metabolises simvastatin; elevated statin plasma levels,Myopathy and rhabdomyolysis with acute kidney injury,Avoid combination; use pravastatin or rosuvastatin which are not CYP3A4 substrates; if macrolide essential temporarily suspend statin
warfarin,fluconazole,major,Fluconazole inhibits CYP2C9 the primary enzyme responsible for warfarin metabolism,Markedly elevated INR and bleeding risk within 2-3 days of starting fluconazole,Monitor INR closely; consider empirical warfarin dose reduction of 25-50% during fluconazole course; review INR 3-5 days after stopping antifungal
methotrexate,NSAIDs,major,NSAIDs reduce renal tubular secretion of methotrexate increasing plasma levels,Methotrexate toxicity — mucositis bone marrow suppression hepatotoxicity,Avoid concurrent use; if unavoidable monitor FBC and renal function closely; ensure adequate hydration; reduce NSAID duration to minimum
lithium,thiazide diuretics,major,Thiazides reduce renal sodium and lithium excretion increasing lithium reabsorption,Lithium toxicity — tremor confusion polyuria polydipsia cardiac arrhythmia,Avoid if possible; if combination necessary reduce lithium dose by 50% and monitor lithium levels weekly initially
ACE inhibitors,potassium-sparing diuretics,moderate,Additive effects on potassium retention via different mechanisms — ACEi reduces aldosterone production; spironolactone antagonises aldosterone receptor,Hyperkalaemia — potentially causing fatal cardiac arrhythmia,Monitor serum potassium 1-2 weeks after initiation and after any dose change; avoid combination in patients with baseline hyperkalaemia or renal impairment
fluoxetine,tramadol,major,Fluoxetine inhibits CYP2D6 reducing tramadol metabolism to active M1 metabolite; also pharmacodynamic serotonergic interaction,Serotonin syndrome; also seizure risk; reduced analgesic effect if M1 production impaired,Avoid combination; use alternative opioid analgesic if required; if concurrent use unavoidable monitor closely for serotonin syndrome signs
digoxin,amiodarone,major,Amiodarone inhibits P-glycoprotein and CYP3A4 reducing digoxin clearance and increasing plasma levels,Digoxin toxicity — nausea vomiting bradycardia heart block arrhythmia,Reduce digoxin dose by 50% when starting amiodarone; monitor ECG and digoxin levels; titrate dose carefully
ciprofloxacin,theophylline,moderate,Ciprofloxacin inhibits CYP1A2 which metabolises theophylline,Theophylline toxicity — nausea vomiting seizures arrhythmia; levels may double,Monitor theophylline levels before starting ciprofloxacin; reduce theophylline dose by approximately 50% and recheck levels at 2-3 days
carbamazepine,oral contraceptives,moderate,Carbamazepine induces CYP3A4 increasing oestrogen and progestogen metabolism,Reduced contraceptive efficacy — risk of unintended pregnancy,Use additional contraceptive method or switch to barrier method; injectable medroxyprogesterone or intrauterine device preferred for patients on enzyme-inducing antiepileptics
clopidogrel,omeprazole,moderate,Omeprazole inhibits CYP2C19 which converts clopidogrel to active thiol metabolite,Reduced antiplatelet effect of clopidogrel; potential increased cardiovascular event risk,Use pantoprazole instead — lower CYP2C19 inhibition; review clinical evidence base as benefit of combination in most patients is debated
metformin,alcohol,moderate,Alcohol inhibits gluconeogenesis independently of metformin; potentiates lactic acid production,Increased risk of lactic acidosis particularly with binge drinking or chronic heavy alcohol use,Advise patients to avoid excessive alcohol; counsel on signs of lactic acidosis (nausea vomiting abdominal pain); acute illness with vomiting should prompt temporary metformin suspension
phenytoin,valproate,moderate,Valproate displaces phenytoin from plasma proteins increasing free fraction; also inhibits metabolism,Initially elevated free phenytoin levels despite potentially falling total levels — toxicity risk,Monitor free (unbound) phenytoin levels rather than total; titrate carefully; consult specialist
azathioprine,allopurinol,major,Allopurinol inhibits xanthine oxidase which metabolises the active metabolite of azathioprine; accumulation of 6-thioguanine nucleotides,Severe bone marrow suppression — pancytopenia potentially fatal,Reduce azathioprine dose to 25% of usual dose if combination essential; monitor FBC weekly initially; avoid combination where possible
rifampicin,warfarin,major,Rifampicin is a potent inducer of CYP2C9 and other CYP enzymes dramatically increasing warfarin metabolism,Greatly reduced anticoagulant effect; INR may fall below therapeutic range within days,Increase warfarin dose substantially with close INR monitoring during rifampicin course; INR may need checking every 3-5 days; dose reduction needed when rifampicin stopped
SSRIs,NSAIDs,moderate,SSRIs deplete platelet serotonin reducing platelet aggregation; NSAIDs inhibit COX-1 and protective prostaglandins; combined effect on gastrointestinal mucosa and platelet function,Increased risk of gastrointestinal bleeding approximately 15-fold compared to SSRI alone,Add gastroprotection with PPI in patients requiring concurrent NSAID treatment; use lowest effective NSAID dose for shortest duration
quinolones,antacids containing aluminium or magnesium,moderate,Divalent and trivalent cations chelate quinolone antibiotics in the gastrointestinal tract forming insoluble complexes,Reduced quinolone absorption — bioavailability may fall by 50-90% rendering treatment ineffective,Administer quinolone at least 2 hours before or 4-6 hours after antacid; same principle applies to iron calcium and sucralfate
tacrolimus,fluconazole,major,Fluconazole inhibits CYP3A4 and P-glycoprotein markedly increasing tacrolimus plasma levels,Tacrolimus toxicity — nephrotoxicity neurotoxicity; calcineurin inhibitor levels may increase 2-3 fold,Reduce tacrolimus dose by 50% when starting azoles; monitor tacrolimus trough levels every 2-3 days; adjust dose to maintain target range
metronidazole,warfarin,major,Metronidazole inhibits CYP2C9 reducing warfarin metabolism; also inhibits CYP3A4 affecting S-warfarin less,Significantly elevated INR — INR may double within 3-5 days,Monitor INR closely during metronidazole course and for 1 week after stopping; consider prophylactic warfarin dose reduction of 25%
spironolactone,ACE inhibitors,moderate,Both drugs impair aldosterone-mediated potassium excretion via different mechanisms,Hyperkalaemia — cardiac arrhythmia risk particularly in heart failure or renal impairment,Monitor serum potassium 1 week after starting combination; target potassium < 5.5 mmol/L; avoid if eGFR < 30 mL/min/1.73m²
beta-blockers,verapamil,major,Additive negative chronotropic and inotropic effects on cardiac conduction and contractility,Severe bradycardia complete heart block cardiogenic shock; combination is potentially fatal,Avoid concurrent IV use absolutely; oral combination requires specialist cardiology input; monitor ECG and haemodynamics
carbamazepine,lithium,moderate,Neurotoxic interaction not related to plasma levels; mechanism incompletely understood,Neurotoxicity — ataxia dysarthria confusion even at therapeutic plasma levels of both drugs,Use combination only when clinically necessary; monitor for neurological symptoms; measure plasma levels regularly; reduce doses if neurotoxicity develops
hydroxychloroquine,metformin,moderate,Hydroxychloroquine may enhance insulin secretion and improve insulin sensitivity adding to metformin glucose-lowering effect,Hypoglycaemia — particularly in patients on multiple antidiabetic agents,Monitor blood glucose more frequently when starting hydroxychloroquine; adjust antidiabetic doses as required; counsel patient on hypoglycaemia recognition and management
